extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[STMT!TRAPSTMT]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!CONSTVAL$0$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!ADD$C$1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!TRAPSTMT]MSP[N] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!DELSTMT]MSP[S] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[STMT!TRAPSTMT]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[@!ABS$@$]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!TRAPSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!DELSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[@!ABS$@$]MSP[N]
if ( pwd == NULL ) MST[STMT!TRAPSTMT]MSP[N] ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$V2$!ASSIGN$V2$@1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$A1$@2$!OPERAND$A1$]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!OPERAND$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!OPERAND$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[STMT!TRAPSTMT]MSP[S] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[N] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
