extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[STMT!TRAPSTMT]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!CONSTVAL$0$]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!ADD$C$1$]MSP[] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!TRAPSTMT]MSP[] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!DELSTMT]MSP[] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[STMT!TRAPSTMT]MSP[] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[@!ABS$@$]MSP[] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!TRAPSTMT]MSP[]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!DELSTMT]MSP[]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[@!ABS$@$]MSP[]
if ( pwd == NULL ) MST[STMT!TRAPSTMT]MSP[] ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$V2$!ASSIGN$V2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[@!ABS$@$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$A1$@2$!OPERAND$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$A1$@2$!OPERAND$A1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!OPERAND$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!OPERAND$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[AND$@1$@2$!OR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[STMT!TRAPSTMT]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!OPERAND$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!ABS$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!CONSTVAL$1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITOR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHL$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!NEG$@2$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) MST[NEQ$@1$@2$!BITSHR$@2$@1$]MSP[] { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; }
