if ( isbase64 ( inbuf [ sum + i ] ) || inbuf [ sum + i ] == '=' ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] i ++ ; else memmove ( inbuf + sum + i , inbuf + sum + i + 1 , -- n - i ) ; }
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!MUL$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!NEG$@1$]MSP[S] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITNOT$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ( opt = getopt_long ( argc , argv , lr_9 , long_options , NULL ) ) != - 1 ) switch ( opt ) { case 'd' : decode = true ; break; MST[STMT!TRAPSTMT]MSP[N] case 'w' :
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!EQ$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITNOT$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ( opt = getopt_long ( argc , argv , lr_9 , long_options , NULL ) ) != - 1 ) switch ( opt ) { case 'd' : decode = true ; break; MST[STMT!DELSTMT]MSP[N] case 'w' :
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!DIV$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
if ( xstrtoumax ( optarg , NULL , 0 , & wrap_column , NULL ) != LONGINT_OK ) MST[STMT!TRAPSTMT]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_10 ) , quotearg ( optarg ) ) ; break; case 'i' : ignore_garbage = true ; break; case_GETOPT_HELP_CHAR ;
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!GE$@2$@1$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column ,
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[STMT!TRAPSTMT]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[STMT!DELSTMT]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GT$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!DIV$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!NEQ$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!MOD$@1$@2$]MSP[N]
if ( xstrtoumax ( optarg , NULL , 0 , & wrap_column , NULL ) != LONGINT_OK ) MST[NEQ$@1$@2$!ABS$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_10 ) , quotearg ( optarg ) ) ; break; case 'i' : ignore_garbage = true ; break; case_GETOPT_HELP_CHAR ;
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GE$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LT$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITOR$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!OPERAND$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GE$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!ABS$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!SUB$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!ADD$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LE$@1$@2$]MSP[N]
if ( xstrtoumax ( optarg , NULL , 0 , & wrap_column , NULL ) != LONGINT_OK ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_10 ) , quotearg ( optarg ) ) ; break; case 'i' : ignore_garbage = true ; break; case_GETOPT_HELP_CHAR ;
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LT$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITSHR$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITNOT$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITAND$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!MOD$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!NEG$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!DIV$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LE$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITNOT$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITSHL$@1$@2$]MSP[N]
if ( xstrtoumax ( optarg , NULL , 0 , & wrap_column , NULL ) != LONGINT_OK ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[S] error ( EXIT_FAILURE , 0 , _ ( lr_10 ) , quotearg ( optarg ) ) ; break; case 'i' : ignore_garbage = true ; break; case_GETOPT_HELP_CHAR ;
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GT$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!CONSTVAL$1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!EQ$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!CONSTVAL$0$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITSHR$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!NEG$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITXOR$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITSHL$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!SUB$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GT$@2$@1$]MSP[N]
if ( xstrtoumax ( optarg , NULL , 0 , & wrap_column , NULL ) != LONGINT_OK ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_10 ) , quotearg ( optarg ) ) ; break; case 'i' : ignore_garbage = true ; break; case_GETOPT_HELP_CHAR ;
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!DIV$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!MOD$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GE$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LT$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!GE$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LE$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!LT$@1$@2$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!BITSHR$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!MOD$@2$@1$]MSP[N]
while ( ! feof ( in ) && ! ferror ( in ) && sum < ENC_BLOCKSIZE ); if ( sum > 0 ) { base64_encode ( inbuf , sum , outbuf , BASE64_LENGTH ( sum ) ) ; wrap_write ( outbuf , BASE64_LENGTH ( sum ) , wrap_column , MST[MUL$@1$@2$!DIV$@1$@2$]MSP[N]
if ( xstrtoumax ( optarg , NULL , 0 , & wrap_column , NULL ) != LONGINT_OK ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_10 ) , quotearg ( optarg ) ) ; break; case 'i' : ignore_garbage = true ; break; case_GETOPT_HELP_CHAR ;
