{ case '%' : direc_start = f ++ ; direc_length = 1 ; have_field_width = have_precision = false ; if ( * f == '%' ) MST[@!ABS$@$]MSP[S] { putchar ( '%' ) ; break; } if ( * f == 'b' ) { if ( argc > 0 ) {
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!OPERAND$@1$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!AND$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!CONSTVAL$1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!CONSTVAL$0$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[STMT!TRAPSTMT]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[@!ABS$@$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[@!ABS$@$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[@!ABS$@$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[C!CONSTVAL$0$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[C!ADD$C$-1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[C!ADD$C$1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[ASSIGN$V1$@2$!GE$@2$V1$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!NEG$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!ABS$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!CONSTVAL$0$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!OPERAND$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!AND$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!CONSTVAL$1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!CONSTVAL$0$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[STMT!TRAPSTMT]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[@!ABS$@$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[@!ABS$@$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[@!ABS$@$]MSP[S] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[@!ABS$@$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[C!CONSTVAL$0$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[C!ADD$C$-1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[C!ADD$C$1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[@!ABS$@$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[@!ABS$@$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!NEG$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!ABS$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[C!CONSTVAL$0$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!CONSTVAL$0$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[C!ADD$C$-1$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!DIV$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!OPERAND$@1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
if ( 1 < argc && STREQ ( argv [ 1 ] , lr_21 ) ) { -- argc ; MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[N] ++ argv ; } if ( argc <= 1 ) { error ( 0 , 0 , _ ( lr_22 ) ) ; usage ( EXIT_FAILURE ) ; }
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!AND$@1$@2$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!CONSTVAL$1$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[OR$@1$@2$!CONSTVAL$0$]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
while ( * f == 'l' || * f == 'L' || * f == 'h' MST[STMT!TRAPSTMT]MSP[N] || * f == 'j' || * f == 't' || * f == 'z' ) ++ f ; { unsigned char conversion = * f ;
