if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ;
fp = fopen ( filename , ( O_BINARY && * binary ? lr_11 : lr_12 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[STMT!DELSTMT]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
fp = fopen ( filename , ( O_BINARY && * binary ? lr_11 : lr_12 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[C!ADD$C$-1$]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( filename , ( O_BINARY && * binary ? lr_11 : lr_12 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( filename , ( O_BINARY && * binary ? lr_11 : lr_12 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[STMT!DELSTMT]MSP[] } } fadvise ( fp , FADVISE_SEQUENTIAL ) ;
fp = fopen ( filename , ( O_BINARY && * binary ? lr_11 : lr_12 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ; MST[STMT!TRAPSTMT]MSP[]
fp = fopen ( filename , ( O_BINARY && * binary ? lr_11 : lr_12 ) ) ; if ( fp == NULL ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } } fadvise ( fp , FADVISE_SEQUENTIAL ) ; MST[STMT!DELSTMT]MSP[]
err = DIGEST_STREAM ( fp , bin_result ) ; MST[STMT!TRAPSTMT]MSP[] if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; MST[STMT!DELSTMT]MSP[] if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
err = DIGEST_STREAM ( fp , bin_result ) ; MST[ASSIGN$V1$@2$!ABS$@2$]MSP[] if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
err = DIGEST_STREAM ( fp , bin_result ) ; MST[ASSIGN$V1$@2$!LE$V1$@2$]MSP[] if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; MST[@!ABS$@$]MSP[] if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[C!ADD$C$-1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) MST[C!ADD$C$1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; MST[STMT!TRAPSTMT]MSP[] if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; MST[STMT!DELSTMT]MSP[] if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; MST[@!ABS$@$]MSP[] if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] if ( fp != stdin ) fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) MST[STMT!TRAPSTMT]MSP[] fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) MST[@!ABS$@$]MSP[] fclose ( fp ) ; return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; MST[STMT!TRAPSTMT]MSP[] return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; MST[STMT!DELSTMT]MSP[] return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; MST[STMT!TRAPSTMT]MSP[] return false ; }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; MST[STMT!TRAPSTMT]MSP[] }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; MST[STMT!DELSTMT]MSP[] }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; MST[C!ADD$C$-1$]MSP[] }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; MST[STMT!TRAPSTMT]MSP[] }
err = DIGEST_STREAM ( fp , bin_result ) ; if ( err ) { error ( 0 , errno , lr_13 , filename ) ; if ( fp != stdin ) fclose ( fp ) ; return false ; MST[STMT!DELSTMT]MSP[] }
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[C!ADD$C$-1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) MST[C!ADD$C$1$]MSP[] { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; MST[STMT!TRAPSTMT]MSP[] return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; MST[STMT!DELSTMT]MSP[] return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; MST[@!ABS$@$]MSP[] return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] return false ; } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[ASSIGN$V1$@2$!MOD$@2$V1$]MSP[] } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[C!ADD$C$-1$]MSP[] } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; MST[STMT!DELSTMT]MSP[] } return true ; } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; MST[STMT!TRAPSTMT]MSP[] } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; MST[STMT!DELSTMT]MSP[] } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; MST[C!CONSTVAL$0$]MSP[] } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
if ( ! is_stdin && fclose ( fp ) != 0 ) { error ( 0 , errno , lr_13 , filename ) ; return false ; } return true ; MST[STMT!TRAPSTMT]MSP[] } static bool digest_check ( const char * checkfile_name ) { FILE * checkfile_stream ;
return * s == '\0' ; } static bool MST[STMT!TRAPSTMT]MSP[] digest_file ( const char * filename , int * binary , unsigned char * bin_result ) { FILE * fp ; int err ; bool is_stdin = STREQ ( filename , lr_10 ) ; if ( is_stdin ) {
return * s == '\0' ; } static bool MST[STMT!DELSTMT]MSP[] digest_file ( const char * filename , int * binary , unsigned char * bin_result ) { FILE * fp ; int err ; bool is_stdin = STREQ ( filename , lr_10 ) ; if ( is_stdin ) {
print_filename ( char const * file , bool escape ) { if ( ! escape ) MST[STMT!TRAPSTMT]MSP[] { fputs ( file , stdout ) ; return; } while ( * file ) { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; MST[STMT!TRAPSTMT]MSP[] return; } while ( * file ) { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; MST[STMT!DELSTMT]MSP[] return; } while ( * file ) { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; MST[@!ABS$@$]MSP[] return; } while ( * file ) { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; MST[STMT!TRAPSTMT]MSP[] } while ( * file ) { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; MST[STMT!DELSTMT]MSP[] } while ( * file ) { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[STMT!TRAPSTMT]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
print_filename ( char const * file , bool escape ) { if ( ! escape ) { fputs ( file , stdout ) ; return; } while ( * file ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] { switch ( * file ) { case '\n' : fputs ( lr_31 , stdout ) ; break;
