bit_flags = FTS_PHYSICAL ; } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) MST[SUB$@1$@2$!GT$@2$@1$]MSP[] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
while ( ( optc = getopt_long ( argc , argv , lr_14 , long_options , NULL ) ) != - 1 ) { switch ( optc ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'H' : bit_flags = FTS_COMFOLLOW | FTS_PHYSICAL ; break; case 'L' : bit_flags = FTS_LOGICAL ; break; case 'P' :
