main ( int argc , char * * argv ) { int c ; bool date_set = false ; bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!NEG$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!ABS$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!BITSHL$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[STMT!TRAPSTMT]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[STMT!DELSTMT]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[C!CONSTVAL$0$]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[C!ADD$C$-1$]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[C!ADD$C$1$]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[STMT!TRAPSTMT]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; MST[STMT!DELSTMT]MSP[] else { assert ( change_times == CH_ATIME ) ; newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[STMT!TRAPSTMT]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[@!ABS$@$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[@!ABS$@$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[C!CONSTVAL$0$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[C!ADD$C$1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITNOT$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GT$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GT$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LE$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GE$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!NEG$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!ABS$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
while ( ( c = getopt_long ( argc , argv , lr_13 , longopts , NULL ) ) != - 1 ) { switch ( c ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[] { case 'a' : change_times |= CH_ATIME ; break; case 'c' : no_create = true ; break; case 'd' :
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LT$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!LT$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GE$@1$@2$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
open_errno = errno ; } if ( change_times != ( CH_ATIME | CH_MTIME ) ) { if ( change_times == CH_MTIME ) newtime [ 0 ] . tv_nsec = UTIME_OMIT ; else { assert ( change_times == CH_ATIME ) ; MST[EQ$@1$@2$!GT$@2$@1$]MSP[] newtime [ 1 ] . tv_nsec = UTIME_OMIT ; }
