? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[@!ABS$@$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[@!ABS$@$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[P!PRIGHTDEC$P$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[P!PLEFTINC$P$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[P!PRIGHTINC$P$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[P!PLEFTDEC$P$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] ok = false ; } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; ok = false ; MST[STMT!TRAPSTMT]MSP[] } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; ok = false ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[] } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; ok = false ; MST[C!ADD$C$-1$]MSP[] } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; ok = false ; MST[C!ADD$C$1$]MSP[] } else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; ok = false ; } MST[STMT!TRAPSTMT]MSP[] else
? stdout : fopen ( files [ i ] , mode_string ) ) ; if ( descriptors [ i ] == NULL ) { error ( 0 , errno , lr_14 , files [ i ] ) ; ok = false ; } MST[STMT!DELSTMT]MSP[] else
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[CALL!SHUFFLEARGS$2$]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[] } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!TRAPSTMT]MSP[] main ( int argc , char * * argv ) { bool ok ; int optc ;
fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; fputs ( _ ( lr_3 ) , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!DELSTMT]MSP[] main ( int argc , char * * argv ) { bool ok ; int optc ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) MST[STMT!TRAPSTMT]MSP[] signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) MST[@!ABS$@$]MSP[] signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) MST[@!ABS$@$]MSP[] signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; MST[STMT!TRAPSTMT]MSP[] ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; MST[STMT!DELSTMT]MSP[] ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; MST[STMT!TRAPSTMT]MSP[] ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$V2$!ASSIGN$V2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[]
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!DIV$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!CONSTVAL$0$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!NEG$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[]
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!OPERAND$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITXOR$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!DELSTMT]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!MOD$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!ADD$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITSHL$@2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!EQ$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!BITSHL$@1$@2$]MSP[]
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!TRAPSTMT]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!MUL$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!NEG$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!ABS$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[]
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default: usage ( EXIT_FAILURE ) ; } } if ( ignore_interrupts ) signal ( SIGINT , SIG_IGN ) ; ok = tee_files ( argc - optind , ( const char * * ) & argv [ optind ] ) ; MST[SUB$@1$@2$!ABS$@2$]MSP[]
void usage ( int status ) { if ( status != EXIT_SUCCESS ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] emit_try_help () ; else { printf ( _ ( lr_1 ) , program_name ) ; fputs ( _ ( lr_2 ) , stdout ) ; fputs ( HELP_OPTION_DESCRIPTION , stdout ) ;
