if ( vl_40 == vr_35 ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] vr_36 [ vr_35 ++ ] = fn_28 ( lr_10 ) ; for (; vl_40 < vr_35 ; ++ vl_40 ) { char * vr_33 = vr_36 [ vl_40 ] ; if ( vr_37 ) vr_30 &= fn_16 ( vr_33 ) ; else { int vr_40 = vr_9 ; if ( ! fn_10 ( vr_33 , & vr_40 , vr_24 ) ) vr_30 = false ; else { bool vr_41 = strchr ( vr_33 , '\\' ) || strchr ( vr_33 , '\n' ) ; if ( vr_39 ) { if ( vr_41 )
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[STMT!TRAPSTMT]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[@!ABS$@$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[@!ABS$@$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[@!ABS$@$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[C!CONSTVAL$0$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[C!ADD$C$-1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[S] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!NEG$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!ABS$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[S] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[N] error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; MST[STMT!TRAPSTMT]MSP[N] exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; MST[STMT!DELSTMT]MSP[N] exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; MST[@!ABS$@$]MSP[N] exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; MST[STMT!TRAPSTMT]MSP[N] exit ( vr_30 ? vl_1 : vl_19 ) ; }
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!SUB$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[STMT!TRAPSTMT]MSP[N] }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[STMT!DELSTMT]MSP[N] }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[@!ABS$@$]MSP[N] }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[C!CONSTVAL$0$]MSP[N] }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[C!ADD$C$-1$]MSP[N] }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[C!ADD$C$1$]MSP[N] }
fn_21 ( vr_33 , vr_41 ) ; } putchar ( '\n' ) ; } } } if ( vl_12 && fclose ( vl_13 ) == vl_41 ) error ( vl_19 , vl_15 , _ ( lr_14 ) ) ; exit ( vr_30 ? vl_1 : vl_19 ) ; MST[C!ADD$C$1$]MSP[N] }
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[STMT!DELSTMT]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[@!ABS$@$]MSP[N] if ( vr_15 ) { vl_12 = true ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!MUL$@1$@2$]MSP[N] switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[@!ABS$@$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[C!ADD$C$-1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[C!ADD$C$1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!BITNOT$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!MUL$@1$@2$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!GT$@2$@1$]MSP[N] if ( vr_15 ) { vl_12 = true ;
} static bool tp_2 fn_9 ( unsigned char const * vr_2 ) { unsigned int vr_5 ; for ( vr_5 = 0 ; vr_5 < vl_10 ; vr_5 ++ ) { if ( ! isxdigit ( * vr_2 ) ) return false ; ++ vr_2 ; } return * vr_2 == '\0' ; } static bool fn_10 ( const char * vr_11 , int * vr_9 , unsigned char * vr_12 ) { tp_3 * vr_13 ; int vr_14 ; bool vr_15 = fn_11 ( vr_11 , lr_10 ) ; MST[EQ$@1$@2$!LE$@1$@2$]MSP[S] if ( vr_15 ) { vl_12 = true ;
